0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
21:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
710:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
710:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
711:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
711:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
712:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
712:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
712:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
713:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
713:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
713:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
714:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
714:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
714:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
715:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
715:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
716:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
716:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
716:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
717:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
717:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
717:	同時にレンダリングできるバッファの数:8
718:	最大テクスチャサイズ　幅:16384 高さ:16384
719:	標準描画用の頂点バッファの作成.... 成功
720:	シェーダーコード関係の初期化.... 成功
740:	各種シェーダー用定数バッファの作成.... 成功
742:	各種 ID3D11InputLayout の作成.... 成功
770:	画像の単純転送処理の初期化... 成功
772:	深度バッファを作成します.... 成功
776:	フォントの初期化を行います
779:	フォントの初期化は正常に終了しました
790:	文字コードバッファの初期化を行います... 完了しました
795:ＤＸライブラリの初期化処理終了
802:ウインドウスタイルをウインドウモード用に変更します... 完了
816:ChangeWindowMode実行 
